       129  ES12.5              
 2.57302E-01 2.25664E-01 2.01971E-01 1.81570E-01 1.67015E-01 1.53976E-01 1.43725E-01
 1.36365E-01 1.27653E-01 1.02644E-01 7.39971E-02 6.19032E-02 5.66186E-02 5.33603E-02
 5.07299E-02 4.85698E-02 4.79664E-02 4.74024E-02 4.72020E-02 4.73650E-02 4.71655E-02
 4.68736E-02 4.64392E-02 4.71403E-02 4.77432E-02 4.71723E-02 4.61733E-02 4.41112E-02
 4.01687E-02 3.57801E-02 3.29634E-02 3.13354E-02 3.05744E-02 2.90027E-02 2.54542E-02
 2.13379E-02 1.73654E-02 1.36085E-02 1.05620E-02 8.08589E-03 5.90112E-03 4.01988E-03
 2.60841E-03 1.60679E-03 1.10445E-03 9.59450E-04 1.04132E-03 1.23279E-03 1.46914E-03
 1.64483E-03 1.67062E-03 1.65341E-03 1.64068E-03 1.62795E-03 1.61522E-03 1.60249E-03
 1.58653E-03 1.56733E-03 1.54812E-03 1.52892E-03 1.50972E-03 1.48905E-03 1.46692E-03
 1.44479E-03 1.42266E-03 1.40053E-03 1.37781E-03 1.35449E-03 1.33118E-03 1.30787E-03
 1.28455E-03 1.26054E-03 1.23583E-03 1.21112E-03 1.18641E-03 1.16170E-03 1.13620E-03
 1.10992E-03 1.08364E-03 1.05735E-03 1.03107E-03 1.00735E-03 9.86185E-04 9.65025E-04
 9.43864E-04 9.22703E-04 8.62291E-04
AU1972  AU197(N,2N)AU196    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 9.53076E-04 1.31428E-01 7.02110E-01 1.25634E+00
 1.60299E+00 1.79793E+00 1.86790E+00 1.89046E+00 1.91271E+00 1.93466E+00 1.95628E+00
 1.97754E+00 1.99838E+00 2.01869E+00 2.03833E+00 2.05708E+00 2.07462E+00 2.09051E+00
 2.10520E+00 2.11871E+00 2.12952E+00 2.13797E+00 2.14500E+00 2.14984E+00 2.15314E+00
 2.15615E+00 2.15879E+00 2.16110E+00 2.16336E+00 2.16540E+00 2.16692E+00 2.16801E+00
 2.16871E+00 2.16899E+00 2.16881E+00 2.16810E+00 2.16675E+00 2.16468E+00 2.16177E+00
 2.15788E+00 2.15291E+00 2.12861E+00
AU197G  AU197(N,G)AU198     
 7.47078E+02 2.36673E+02 1.24355E+02 8.40321E+01 6.38195E+01 5.24950E+01 4.37469E+01
 3.68537E+01 3.14651E+01 2.76455E+01 2.50707E+01 2.41737E+01 2.64006E+01 3.69233E+01
 1.35832E+02 3.30903E+03 2.18617E+01 3.12447E+00 8.26408E-01 3.54010E-01 2.93170E-01
 7.87429E+01 9.51623E+00 5.45107E+00 2.49353E+01 5.79630E+00 1.44965E+01 1.84934E+01
 1.25500E+01 9.18957E+00 1.48401E+01 8.82947E+00 7.43027E+00 6.06436E+00 4.06062E+00
 3.29969E+00 2.56224E+00 2.39111E+00 2.03094E+00 1.74664E+00 1.40039E+00 1.15551E+00
 9.62008E-01 8.02958E-01 6.70313E-01 6.01515E-01 5.32253E-01 4.60911E-01 4.07830E-01
 3.58067E-01 3.19464E-01 2.93890E-01 2.77008E-01 2.64029E-01 2.51182E-01 2.39916E-01
 2.25302E-01 1.97146E-01 1.82671E-01 1.68220E-01 1.54743E-01 1.41560E-01 1.29171E-01
 1.17305E-01 1.03692E-01 9.68716E-02 9.37088E-02 8.81146E-02 8.49224E-02 8.46707E-02
 7.77829E-02 7.28257E-02 6.95540E-02 6.40324E-02 5.65004E-02 4.62367E-02 3.55390E-02
 2.77192E-02 2.29707E-02 1.72072E-02 1.30007E-02 1.06070E-02 8.40600E-03 6.73696E-03
 5.41892E-03 3.88298E-03 2.14887E-03 9.12203E-04 9.68465E-04 1.23938E-03 1.54735E-03
 1.77370E-03 1.82970E-03 1.81846E-03 1.79658E-03 1.77470E-03 1.75282E-03 1.73094E-03
 1.69931E-03 1.65792E-03 1.61697E-03 1.57841E-03 1.54021E-03 1.50010E-03 1.45808E-03
 1.41654E-03 1.37769E-03 1.33923E-03 1.29947E-03 1.25839E-03 1.21782E-03 1.18012E-03
 1.14285E-03 1.10298E-03 1.06138E-03 1.02177E-03 9.83510E-04 9.47129E-04 9.07948E-04
 8.66633E-04 8.27724E-04 7.90638E-04 7.55560E-04 7.17787E-04 6.77699E-04 6.40401E-04
 6.05174E-04 5.72232E-04 4.79055E-04
HG199N  HG199(N,N')HG199M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.78692E-04
 6.87822E-03 1.62587E-02 2.62252E-02 3.58724E-02 4.51114E-02 5.52165E-02 6.57399E-02
 8.39835E-02 1.43766E-01 2.12313E-01 2.43072E-01 3.11806E-01 3.83509E-01 4.26558E-01
 4.75214E-01 5.30909E-01 5.89473E-01 6.40423E-01 6.82607E-01 7.18920E-01 7.46516E-01
 7.62314E-01 7.69871E-01 7.72071E-01 7.76121E-01 7.71966E-01 6.70679E-01 4.61920E-01
 3.13515E-01 2.45749E-01 2.25352E-01 2.19238E-01 2.13378E-01 2.07755E-01 2.02354E-01
 1.97161E-01 1.92165E-01 1.87353E-01 1.82718E-01 1.78248E-01 1.73935E-01 1.69773E-01
 1.65753E-01 1.61869E-01 1.58116E-01 1.54488E-01 1.50980E-01 1.47587E-01 1.44305E-01
 1.41131E-01 1.38059E-01 1.35086E-01 1.32211E-01 1.29428E-01 1.26736E-01 1.24132E-01
 1.21613E-01 1.19176E-01 1.16819E-01 1.14541E-01 1.12339E-01 1.10211E-01 1.08155E-01
 1.06169E-01 1.04252E-01 9.89570E-02
PB204N  PB204(N,N')PB204M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.17349E-05 2.01829E-03
 1.16005E-02 2.54031E-02 4.18182E-02 5.75562E-02 7.25518E-02 8.91241E-02 1.07732E-01
 1.27270E-01 1.53051E-01 1.86749E-01 2.25459E-01 2.60626E-01 2.69220E-01 2.30087E-01
 1.70258E-01 1.31288E-01 1.18594E-01 1.14775E-01 1.11128E-01 1.07641E-01 1.04314E-01
 1.01135E-01 9.81027E-02 9.52058E-02 9.24440E-02 8.98050E-02 8.72887E-02 8.48833E-02
 8.25890E-02 8.03946E-02 7.83000E-02 7.62951E-02 7.43800E-02 7.25451E-02 7.07905E-02
 6.91239E-02 6.75455E-02 6.59671E-02 6.44794E-02 6.30825E-02 6.16857E-02 6.03650E-02
 5.91207E-02 5.78764E-02 5.66961E-02 5.55797E-02 5.44633E-02 5.34003E-02 5.23907E-02
 5.13811E-02 5.04161E-02 4.77303E-02
BI2093  BI209(N,3N)BI207    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.36658E-05 1.27875E-04 3.07389E-04 7.44919E-04 1.62051E-03 3.09511E-03 5.29779E-03
 8.33712E-03 1.23078E-02 1.72943E-02 2.33735E-02 3.06155E-02 3.90845E-02 4.88389E-02
 5.99313E-02 7.24078E-02 1.19993E-01
TH232F  TH232(N,FISSION)    
 4.15144E-04 1.30484E-04 6.79810E-05 4.55276E-05 3.42176E-05 2.77879E-05 2.27348E-05
 1.86241E-05 1.52341E-05 1.25795E-05 1.03043E-05 8.30997E-06 6.52248E-06 5.13468E-06
 4.30190E-06 4.43043E-06 3.11049E-06 2.64072E-06 2.06718E-06 1.65701E-06 1.50219E-06
 1.22850E-06 8.63381E-07 7.49298E-07 6.57090E-07 5.28560E-07 4.40000E-07 3.46975E-07
 2.93062E-07 3.39525E-07 1.99474E-07 3.95072E-07 4.85998E-07 3.42566E-07 1.90946E-07
 3.45240E-07 5.66979E-07 8.97194E-07 1.10734E-06 8.69337E-07 5.51990E-07 4.97997E-07
 5.28026E-07 6.40875E-07 2.07483E-06 2.32917E-06 2.35333E-06 2.39267E-06 2.62200E-06
 3.04800E-06 3.49415E-06 3.33000E-06 3.03000E-06 2.70000E-06 2.41189E-06 2.35438E-06
 2.31179E-06 2.27232E-06 2.43175E-06 7.02129E-06 7.31277E-06 4.56427E-06 5.12665E-06
 6.81735E-06 1.80510E-05 5.13784E-05 2.28208E-04 5.67017E-04 4.78897E-04 1.00477E-03
 1.53281E-03 2.63809E-02 8.03560E-02 8.47466E-02 1.07816E-01 1.29463E-01 1.15312E-01
 1.27224E-01 1.35560E-01 1.40850E-01 1.43675E-01 1.44665E-01 1.46055E-01 1.45616E-01
 1.47049E-01 2.36848E-01 3.79777E-01 3.82967E-01 3.47567E-01 3.24891E-01 3.14537E-01
 3.08672E-01 3.03499E-01 3.05174E-01 3.05904E-01 3.06564E-01 3.07224E-01 3.07884E-01
 3.10169E-01 3.14080E-01 3.17990E-01 3.21901E-01 3.25812E-01 3.29723E-01 3.34579E-01
 3.40380E-01 3.46181E-01 3.51983E-01 3.57784E-01 3.63226E-01 3.68306E-01 3.73387E-01
 3.78468E-01 3.83549E-01 3.88630E-01 3.94906E-01 4.02379E-01 4.09852E-01 4.16127E-01
 4.21206E-01 4.26281E-01 4.31358E-01 4.36435E-01 4.40496E-01 4.43538E-01 4.46581E-01
 4.49623E-01 4.52666E-01 4.57672E-01
TH232G  TH232(N,G)TH233     
 5.67299E+01 1.79068E+01 9.31721E+00 6.19083E+00 4.59485E+00 3.67672E+00 2.94441E+00
 2.33902E+00 1.82882E+00 1.42150E+00 1.06637E+00 7.61937E-01 5.29408E-01 3.59475E-01
 2.35415E-01 1.54347E-01 1.51948E-01 1.18764E-01 4.11511E-01 1.03750E+02 6.69079E-02
 1.42507E+01 2.56496E+01 2.24299E+01 1.41743E+00 1.45779E+01 1.06668E+01 9.51558E+00
 3.92461E+00 4.06002E+00 4.03337E+00 2.19821E+00 2.32695E+00 2.12038E+00 2.04920E+00
 1.65695E+00 1.42687E+00 1.11329E+00 1.09188E+00 9.86309E-01 8.92409E-01 8.12106E-01
 7.39177E-01 6.69584E-01 5.94933E-01 5.28782E-01 4.76394E-01 4.24031E-01 3.47261E-01
 2.83788E-01 2.36597E-01 2.07798E-01 1.89016E-01 1.75869E-01 1.66272E-01 1.59203E-01
 1.53932E-01 1.50625E-01 1.48653E-01 1.47971E-01 1.48860E-01 1.51466E-01 1.55503E-01
 1.60740E-01 1.67841E-01 1.76733E-01 1.78986E-01 1.68005E-01 1.51158E-01 1.39332E-01
 1.28161E-01 1.09507E-01 1.03386E-01 9.77835E-02 8.30002E-02 6.45589E-02 4.75934E-02
 3.39752E-02 2.29242E-02 1.46981E-02 9.32716E-03 5.98355E-03 3.76407E-03 2.25144E-03
 1.40455E-03 9.31518E-04 7.39083E-04 7.34691E-04 8.36778E-04 1.01128E-03 1.13967E-03
 1.16268E-03 1.14693E-03 1.15846E-03 1.16711E-03 1.18078E-03 1.19445E-03 1.20812E-03
 1.20961E-03 1.19893E-03 1.18824E-03 1.17756E-03 1.16687E-03 1.15619E-03 1.15111E-03
 1.15165E-03 1.15219E-03 1.15273E-03 1.15327E-03 1.14102E-03 1.11598E-03 1.09093E-03
 1.06588E-03 1.04083E-03 1.01578E-03 9.64727E-04 8.87650E-04 8.10574E-04 7.56132E-04
 7.24334E-04 6.92558E-04 6.60771E-04 6.28984E-04 5.99898E-04 5.73533E-04 5.47161E-04
 5.20790E-04 4.94419E-04 4.51441E-04
U235F   U235(N,FISSION)     
 4.75653E+03 1.48086E+03 7.52853E+02 4.85086E+02 3.43425E+02 2.61407E+02 2.01870E+02
 1.78722E+02 1.71498E+02 9.40762E+01 6.04161E+01 6.96110E+01 1.64217E+01 1.25541E+01
 2.36448E+01 1.54894E+01 7.69354E+01 4.22570E+01 5.33618E+01 3.64486E+01 4.86922E+01
 3.73712E+01 2.68993E+01 2.23346E+01 1.95334E+01 1.82425E+01 2.44558E+01 1.37759E+01
 1.22724E+01 1.41463E+01 1.15703E+01 8.72063E+00 8.00801E+00 6.96573E+00 6.45760E+00
 5.40359E+00 5.05494E+00 4.54909E+00 4.04965E+00 3.44402E+00 3.11496E+00 2.99153E+00
 2.66544E+00 2.43226E+00 2.23968E+00 2.09045E+00 1.98338E+00 1.85367E+00 1.78218E+00
 1.66085E+00 1.57177E+00 1.49155E+00 1.43471E+00 1.38183E+00 1.34030E+00 1.29391E+00
 1.25009E+00 1.23181E+00 1.23004E+00 1.21413E+00 1.19245E+00 1.14903E+00 1.13101E+00
 1.12100E+00 1.11355E+00 1.11549E+00 1.11720E+00 1.11434E+00 1.13071E+00 1.18506E+00
 1.19600E+00 1.21448E+00 1.24005E+00 1.26200E+00 1.27840E+00 1.27971E+00 1.26413E+00
 1.24445E+00 1.20775E+00 1.17293E+00 1.14328E+00 1.12440E+00 1.09518E+00 1.05742E+00
 1.04827E+00 1.25510E+00 1.55155E+00 1.74498E+00 1.78776E+00 1.76885E+00 1.74735E+00
 1.71598E+00 1.76283E+00 1.81217E+00 1.82862E+00 1.84508E+00 1.86152E+00 1.87797E+00
 1.89588E+00 1.91525E+00 1.93462E+00 1.95399E+00 1.97336E+00 1.99273E+00 2.01210E+00
 2.03147E+00 2.05084E+00 2.07021E+00 2.08102E+00 2.08326E+00 2.08550E+00 2.08774E+00
 2.08998E+00 2.09461E+00 2.10163E+00 2.10865E+00 2.11567E+00 2.12269E+00 2.12756E+00
 2.13028E+00 2.13300E+00 2.13572E+00 2.13844E+00 2.14116E+00 2.14388E+00 2.14660E+00
 2.14932E+00 2.15204E+00 2.13953E+00
U235G   U235(N,G)U236       
 9.02982E+02 2.78185E+02 1.33159E+02 7.98437E+01 5.53906E+01 4.33237E+01 3.65305E+01
 3.93944E+01 3.68398E+01 1.34662E+01 7.13665E+00 1.58754E+01 4.33127E+00 8.62157E+00
 1.12443E+01 1.79716E+01 5.21550E+01 5.23834E+01 3.18155E+01 2.30446E+01 3.17179E+01
 1.72816E+01 1.36564E+01 1.24020E+01 1.23525E+01 9.91735E+00 1.01879E+01 6.54226E+00
 5.14812E+00 5.30984E+00 5.08228E+00 4.67724E+00 4.34245E+00 3.33876E+00 3.25545E+00
 2.62384E+00 1.70293E+00 1.52909E+00 1.25590E+00 1.26142E+00 1.20164E+00 1.01995E+00
 9.24277E-01 8.26016E-01 7.56533E-01 6.97893E-01 6.32586E-01 5.75820E-01 5.43193E-01
 4.83578E-01 4.28502E-01 3.81196E-01 3.44620E-01 3.15835E-01 2.88809E-01 2.64071E-01
 2.38265E-01 2.23517E-01 2.11710E-01 1.98552E-01 1.84384E-01 1.69210E-01 1.57671E-01
 1.47701E-01 1.39444E-01 1.31632E-01 1.24696E-01 1.18737E-01 1.14372E-01 1.10319E-01
 1.02745E-01 9.28803E-02 8.33991E-02 7.39017E-02 6.41476E-02 5.30521E-02 4.25745E-02
 3.34431E-02 2.52100E-02 1.74119E-02 1.22797E-02 8.88364E-03 6.43948E-03 4.79172E-03
 3.79450E-03 3.06544E-03 2.56438E-03 2.29225E-03 2.18370E-03 2.15774E-03 2.08610E-03
 1.86204E-03 1.70020E-03 1.64841E-03 1.62923E-03 1.61009E-03 1.59154E-03 1.57318E-03
 1.54900E-03 1.51901E-03 1.48925E-03 1.46096E-03 1.43292E-03 1.39729E-03 1.35405E-03
 1.31130E-03 1.27157E-03 1.23233E-03 1.18867E-03 1.14059E-03 1.09320E-03 1.04995E-03
 1.00739E-03 9.65609E-04 9.24610E-04 8.84210E-04 8.47453E-04 8.11297E-04 7.77774E-04
 7.46886E-04 7.16423E-04 6.88545E-04 6.61093E-04 6.36458E-04 6.14642E-04 5.93091E-04
 5.73150E-04 5.53474E-04 5.07680E-04
U2382   U238(N,2N)U237      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 4.08567E-02 4.89878E-01 1.00137E+00 1.26866E+00 1.39670E+00 1.48077E+00
 1.52627E+00 1.49071E+00 1.44441E+00 1.42338E+00 1.39998E+00 1.37428E+00 1.34641E+00
 1.31654E+00 1.28486E+00 1.25163E+00 1.21708E+00 1.18148E+00 1.14511E+00 1.10826E+00
 1.07119E+00 1.03416E+00 9.97414E-01 9.61167E-01 9.25613E-01 8.90914E-01 8.57209E-01
 8.24609E-01 7.93198E-01 7.63038E-01 7.34169E-01 7.06612E-01 6.80369E-01 6.55433E-01
 6.31780E-01 6.09382E-01 5.88199E-01 5.68189E-01 5.49302E-01 5.31490E-01 5.14700E-01
 4.98880E-01 4.83977E-01 4.44985E-01
U238F   U238(N,FISSION)     
 1.28250E-04 4.05845E-05 2.12546E-05 1.42800E-05 1.07599E-05 8.76222E-06 7.19899E-06
 5.93424E-06 4.90106E-06 4.10193E-06 3.43646E-06 2.88764E-06 2.49624E-06 2.25859E-06
 2.26423E-06 4.77281E-06 1.26722E-04 9.64393E-07 3.83534E-04 4.54518E-05 4.36046E-05
 6.99477E-05 7.55313E-06 2.35008E-07 3.64533E-07 3.65258E-05 5.39629E-06 2.72396E-05
 1.04248E-06 4.51804E-05 5.25320E-03 7.77772E-05 1.70986E-03 9.40595E-08 1.86174E-09
 2.35783E-09 7.34814E-09 1.43760E-08 3.17940E-08 7.55835E-05 1.68135E-04 1.49846E-04
 1.75955E-05 1.16331E-04 1.93948E-05 1.01148E-04 3.70342E-05 8.70021E-05 9.49377E-05
 3.94375E-05 3.07192E-05 1.42464E-04 1.13740E-04 6.31296E-05 6.83478E-05 7.60856E-05
 8.97578E-05 1.13026E-04 1.67956E-04 2.29389E-04 2.73243E-04 3.21074E-04 5.02970E-04
 6.98976E-04 1.04261E-03 1.65585E-03 2.69643E-03 5.04135E-03 1.08372E-02 1.54539E-02
 2.62403E-02 7.86741E-02 3.36055E-01 4.53821E-01 5.10059E-01 5.42685E-01 5.44654E-01
 5.37387E-01 5.28929E-01 5.42808E-01 5.52420E-01 5.57364E-01 5.54951E-01 5.47911E-01
 5.69530E-01 7.45695E-01 9.34590E-01 9.96348E-01 1.00861E+00 1.00535E+00 1.00160E+00
 9.90693E-01 9.82692E-01 9.95655E-01 9.99976E-01 1.00430E+00 1.00862E+00 1.01294E+00
 1.02151E+00 1.03435E+00 1.04717E+00 1.06000E+00 1.07283E+00 1.08566E+00 1.09849E+00
 1.11132E+00 1.12415E+00 1.13698E+00 1.14750E+00 1.15570E+00 1.16390E+00 1.17210E+00
 1.18030E+00 1.18942E+00 1.19946E+00 1.20950E+00 1.21954E+00 1.22958E+00 1.23828E+00
 1.24565E+00 1.25302E+00 1.26039E+00 1.26776E+00 1.27513E+00 1.28250E+00 1.28987E+00
 1.29724E+00 1.30461E+00 1.30978E+00
U238G   U238(N,G)U239       
 2.04322E+01 6.46639E+00 3.38827E+00 2.27880E+00 1.71959E+00 1.40339E+00 1.15636E+00
 9.57517E-01 7.96391E-01 6.74041E-01 5.74817E-01 4.99934E-01 4.59405E-01 4.68058E-01
 6.28888E-01 4.22979E+00 2.91961E+02 5.21674E-01 1.60934E+02 1.97642E+01 1.02105E+02
 3.09072E+01 3.23491E+00 3.25068E+01 2.78355E+00 1.52879E+01 7.04762E+00 4.50403E+00
 2.62332E+00 2.68158E+00 3.70047E+00 3.39956E+00 2.63658E+00 1.42752E+00 1.68841E+00
 1.48271E+00 1.22445E+00 9.27410E-01 8.62447E-01 8.49931E-01 7.16536E-01 6.59559E-01
 6.31221E-01 5.50143E-01 4.87554E-01 4.42148E-01 4.04294E-01 3.47961E-01 2.70914E-01
 2.12176E-01 1.79261E-01 1.61277E-01 1.43629E-01 1.33195E-01 1.26911E-01 1.18822E-01
 1.16764E-01 1.15446E-01 1.12537E-01 1.09479E-01 1.08478E-01 1.07628E-01 1.08565E-01
 1.12696E-01 1.12888E-01 1.16843E-01 1.18376E-01 1.19842E-01 1.24486E-01 1.29153E-01
 1.14008E-01 8.98753E-02 7.36931E-02 6.19551E-02 5.23560E-02 4.10681E-02 2.99288E-02
 2.23695E-02 1.55935E-02 1.04300E-02 6.80500E-03 4.40000E-03 2.74000E-03 1.85500E-03
 1.51500E-03 1.29963E-03 1.13708E-03 1.03968E-03 1.02777E-03 1.13572E-03 1.23320E-03
 1.19415E-03 1.11721E-03 1.07786E-03 1.06474E-03 1.05162E-03 1.03851E-03 1.02539E-03
 1.01227E-03 9.99139E-04 9.85414E-04 9.71359E-04 9.57304E-04 9.43249E-04 9.29195E-04
 9.15140E-04 9.01085E-04 8.87030E-04 8.71504E-04 8.54504E-04 8.37504E-04 8.20504E-04
 8.03504E-04 7.86504E-04 7.69504E-04 7.52504E-04 7.35504E-04 7.18504E-04 7.03554E-04
 6.90656E-04 6.77758E-04 6.64859E-04 6.51961E-04 6.39063E-04 6.26165E-04 6.13267E-04
 6.00369E-04 5.87470E-04 5.50119E-04
NP237F  NP237(N,FISSION)    
 1.70239E-01 5.35070E-02 2.75424E-02 1.79855E-02 1.30630E-02 1.02196E-02 7.99279E-03
 6.28936E-03 5.66550E-03 2.70190E-02 3.64786E-03 6.00424E-03 2.71488E-02 2.51620E-03
 1.55074E-02 3.33166E-02 1.33783E-02 8.60105E-03 3.24568E-03 5.14591E-02 7.18222E-01
 5.81302E-02 3.66933E-03 1.14565E-01 4.87706E-03 1.61560E-01 8.95376E-02 4.66637E-02
 5.93561E-02 2.07638E-02 4.66449E-02 4.99026E-02 4.98584E-02 4.54577E-02 3.86293E-02
 3.32901E-02 3.07654E-02 2.80313E-02 2.50626E-02 2.29317E-02 2.20069E-02 2.09453E-02
 1.96668E-02 1.81240E-02 1.66946E-02 1.62751E-02 1.58401E-02 1.52500E-02 1.53663E-02
