     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
            93  4.51278E-04  4.51275E-04  0.99999  1.00E+00  7.47E+00  - - - - - -
            94  4.46477E-04  4.46475E-04  0.99999  1.00E+00  7.37E+00  - - - - - -
            95  4.41777E-04  4.41775E-04  0.99999  1.00E+00  7.29E+00  - - - - - -
            96  4.37175E-04  4.37173E-04  0.99999  1.00E+00  7.22E+00  - - - - - -
            97  4.32668E-04  4.32666E-04  0.99999  1.00E+00  7.14E+00  - - - - - -
            98  4.28253E-04  4.28251E-04  0.99999  1.00E+00  7.06E+00  - - - - - -
            99  4.23928E-04  4.23926E-04  0.99999  1.00E+00  6.99E+00  - - - - - -
           100  4.19688E-04  4.19686E-04  0.99999  1.00E+00  6.92E+00  - - - - - -
           101  8.32787E-04  5.88865E-04  0.70710  5.00E-01  1.37E+01  - - - - - -
           102  8.24622E-04  5.83092E-04  0.70710  5.00E-01  1.35E+01  - - - - - -
           103  8.16616E-04  5.77431E-04  0.70710  5.00E-01  1.34E+01  - - - - - -
           104  8.08764E-04  5.71878E-04  0.70710  5.00E-01  1.33E+01  - - - - - -
           105  8.01062E-04  5.66432E-04  0.70710  5.00E-01  1.31E+01  - - - - - -
           106  7.93504E-04  5.61088E-04  0.70710  5.00E-01  1.30E+01  - - - - - -
           107  7.86089E-04  5.55845E-04  0.70710  5.00E-01  1.28E+01  - - - - - -
           108  7.78810E-04  5.50698E-04  0.70710  5.00E-01  1.27E+01  - - - - - -
           109  7.71665E-04  5.45646E-04  0.70710  5.00E-01  1.26E+01  X - - - - -
           110  7.64650E-04  5.40685E-04  0.70710  5.00E-01  1.25E+01  X - - - - -
           111  7.57761E-04  5.35814E-04  0.70710  5.00E-01  1.23E+01  - - - - - X
           112  7.50995E-04  5.31030E-04  0.70710  5.00E-01  1.22E+01  - - - - - X
           113  7.44349E-04  5.26331E-04  0.70710  5.00E-01  1.21E+01  - - - - - -
           114  7.37820E-04  5.21714E-04  0.70710  5.00E-01  1.20E+01  - - - - - -
           115  7.31404E-04  5.17177E-04  0.70710  5.00E-01  1.19E+01  - - - - - -
           116  7.25099E-04  5.12719E-04  0.70710  5.00E-01  1.18E+01  - - - - - -
           117  7.18901E-04  5.08337E-04  0.70710  5.00E-01  1.17E+01  - - - - - -
           118  7.12809E-04  5.04029E-04  0.70710  5.00E-01  1.16E+01  - - - - - -
           119  7.06819E-04  4.99793E-04  0.70710  5.00E-01  1.15E+01  - - - - - -
           120  7.00929E-04  4.95629E-04  0.70710  5.00E-01  1.14E+01  - - - - - -
           121  6.95136E-04  4.91532E-04  0.70710  5.00E-01  1.13E+01  - - - - - -
           122  6.89438E-04  4.87504E-04  0.70710  5.00E-01  1.12E+01  - - - - - -
           123  6.83833E-04  4.83540E-04  0.70710  5.00E-01  1.11E+01  - - - - - -
           124  6.78318E-04  4.79641E-04  0.70710  5.00E-01  1.10E+01  - - - - - -
           125  6.72892E-04  4.75804E-04  0.70710  5.00E-01  1.09E+01  - - - - - -
           126  6.67551E-04  4.72027E-04  0.70710  5.00E-01  1.08E+01  - - - - - -
           127  6.62295E-04  4.68311E-04  0.70710  5.00E-01  1.07E+01  - - - - - -
           128  6.57121E-04  4.64652E-04  0.70710  5.00E-01  1.06E+01  - - - - - -
           129  6.52027E-04  4.61050E-04  0.70710  5.00E-01  1.05E+01  - - - - - -
           130  6.47011E-04  4.57504E-04  0.70710  5.00E-01  1.05E+01  - - - - - -
           131  6.42072E-04  4.54011E-04  0.70710  5.00E-01  1.04E+01  - - - - - -
           132  6.37208E-04  4.50572E-04  0.70710  5.00E-01  1.03E+01  - - - - - -
           133  6.32417E-04  4.47184E-04  0.70710  5.00E-01  1.02E+01  - - - - - -
           134  6.27698E-04  4.43847E-04  0.70710  5.00E-01  1.02E+01  - - - - - -
           135  6.23048E-04  4.40559E-04  0.70710  5.00E-01  1.01E+01  - - - - - -
           136  6.18467E-04  4.37320E-04  0.70710  5.00E-01  1.00E+01  - - - - - -
           137  6.13952E-04  4.34128E-04  0.70710  5.00E-01  9.95E+00  - - - - - -
           138  6.09503E-04  4.30982E-04  0.70710  5.00E-01  9.86E+00  - - - - - -
           139  6.05119E-04  4.27881E-04  0.70710  5.00E-01  9.80E+00  - - - - - -
           140  6.00796E-04  4.24825E-04  0.70710  5.00E-01  9.72E+00  - - - - - -
           141  5.96535E-04  4.21812E-04  0.70710  5.00E-01  9.66E+00  - - - - - -
           142  5.92334E-04  4.18842E-04  0.70710  5.00E-01  9.59E+00  - - - - - -
           143  5.88192E-04  4.15913E-04  0.70710  5.00E-01  9.52E+00  - - - - - -
           144  5.84107E-04  4.13024E-04  0.70710  5.00E-01  9.42E+00  - - - - - -
           145  5.80079E-04  4.10176E-04  0.70710  5.00E-01  9.35E+00  - - - - - -
           146  5.76106E-04  4.07367E-04  0.70710  5.00E-01  9.30E+00  - - - - - -
           147  5.72187E-04  4.04595E-04  0.70710  5.00E-01  9.23E+00  - - - - - -
           148  5.68321E-04  4.01862E-04  0.70710  5.00E-01  9.16E+00  - - - - - -
           149  5.64507E-04  3.99165E-04  0.70710  5.00E-01  9.10E+00  - - - - - -
           150  5.60743E-04  3.96503E-04  0.70710  5.00E-01  9.04E+00  - - - - - -
           151  5.57030E-04  3.93878E-04  0.70710  5.00E-01  8.98E+00  - - - - - -
           152  5.53365E-04  3.91286E-04  0.70710  5.00E-01  8.93E+00  - - - - - -
           153  5.49748E-04  3.88729E-04  0.70710  5.00E-01  8.87E+00  - - - - - -
           154  5.46178E-04  3.86205E-04  0.70710  5.00E-01  8.81E+00  - - - - - -
           155  5.42655E-04  3.83713E-04  0.70710  5.00E-01  8.76E+00  - - - - - -
           156  5.39176E-04  3.81253E-04  0.70710  5.00E-01  8.70E+00  - - - - - -
           157  5.35742E-04  3.78825E-04  0.70710  5.00E-01  8.64E+00  - - - - - -
           158  5.32351E-04  3.76427E-04  0.70710  5.00E-01  8.58E+00  - - - - - -
           159  5.29003E-04  3.74060E-04  0.70710  5.00E-01  8.53E+00  - - - - - X
           160  5.25697E-04  3.71722E-04  0.70710  5.00E-01  8.48E+00  - - - - - X
           161  5.22432E-04  3.69413E-04  0.70710  5.00E-01  8.42E+00  X - - - - X
           162  5.19207E-04  3.67133E-04  0.70710  5.00E-01  8.37E+00  X - - - - X
           163  5.16021E-04  3.64881E-04  0.70710  5.00E-01  8.32E+00  X - - - - X
           164  5.12875E-04  3.62656E-04  0.70710  5.00E-01  8.27E+00  X - - - - X
           165  5.09767E-04  3.60458E-04  0.70710  5.00E-01  8.21E+00  X - - - - -
           166  5.06696E-04  3.58287E-04  0.70710  5.00E-01  8.16E+00  X - - - - -
           167  5.03662E-04  3.56141E-04  0.70710  5.00E-01  8.11E+00  - - - - - -
           168  5.00664E-04  3.54021E-04  0.70710  5.00E-01  8.06E+00  - - - - - -
           169  4.97701E-04  3.51926E-04  0.70710  5.00E-01  8.01E+00  - - - - - -
           170  4.94773E-04  3.49856E-04  0.70710  5.00E-01  7.96E+00  - - - - - -
           171  4.91880E-04  3.47810E-04  0.70710  5.00E-01  7.92E+00  - - - - - -
           172  4.89020E-04  3.45788E-04  0.70710  5.00E-01  7.88E+00  - - - - - -
           173  4.86193E-04  3.43789E-04  0.70710  5.00E-01  7.84E+00  - - - - - -
           174  4.83399E-04  3.41814E-04  0.70710  5.00E-01  7.79E+00  - - - - - -
           175  4.80637E-04  3.39860E-04  0.70710  5.00E-01  7.74E+00  - - - - - -
           176  4.77906E-04  3.37929E-04  0.70710  5.00E-01  7.70E+00  - - - - - -
           177  4.75206E-04  3.36020E-04  0.70710  5.00E-01  7.66E+00  - - - - - -
           178  4.72536E-04  3.34133E-04  0.70710  5.00E-01  7.60E+00  - - - - - -
           179  4.69897E-04  3.32266E-04  0.70710  5.00E-01  7.57E+00  - - - - - -
           180  4.67286E-04  3.30420E-04  0.70710  5.00E-01  7.52E+00  - - - - - -
           181  4.64704E-04  3.28594E-04  0.70710  5.00E-01  7.49E+00  - - - - - -
           182  4.62151E-04  3.26789E-04  0.70710  5.00E-01  7.44E+00  - - - - - -
           183  4.59626E-04  3.25003E-04  0.70710  5.00E-01  7.40E+00  - - - - - -
           184  4.57128E-04  3.23237E-04  0.70710  5.00E-01  7.36E+00  - - - - - -
           185  4.54657E-04  3.21490E-04  0.70710  5.00E-01  7.33E+00  - - - - - -
           186  4.52212E-04  3.19761E-04  0.70710  5.00E-01  7.29E+00  - - - - - -
           187  4.49794E-04  3.18051E-04  0.70710  5.00E-01  7.25E+00  - - - - - -
           188  4.47401E-04  3.16360E-04  0.70710  5.00E-01  7.22E+00  - - - - - -
           189  4.45034E-04  3.14686E-04  0.70710  5.00E-01  7.18E+00  - - - - - -
           190  4.42692E-04  3.13030E-04  0.70710  5.00E-01  7.15E+00  - - - - - -
           191  4.40374E-04  3.11391E-04  0.70710  5.00E-01  7.11E+00  - - - - - -
           192  4.38081E-04  3.09769E-04  0.70710  5.00E-01  7.08E+00  - - - - - -
           193  4.35811E-04  3.08164E-04  0.70710  5.00E-01  7.04E+00  - - - - - -
           194  4.33564E-04  3.06575E-04  0.70710  5.00E-01  7.01E+00  - - - - - -
           195  4.31341E-04  3.05003E-04  0.70710  5.00E-01  6.98E+00  - - - - - -
           196  4.29140E-04  3.03447E-04  0.70710  5.00E-01  6.93E+00  - - - - - -
           197  4.26962E-04  3.01907E-04  0.70710  5.00E-01  6.90E+00  - - - - - -
           198  4.24805E-04  3.00382E-04  0.70710  5.00E-01  6.87E+00  - - - - - -
           199  4.22671E-04  2.98872E-04  0.70710  5.00E-01  6.83E+00  - - - - - -
           200  4.20557E-04  2.97378E-04  0.70710  5.00E-01  6.80E+00  - - - - - -
           201  4.18465E-04  2.95899E-04  0.70710  5.00E-01  6.77E+00  - - - - - -
           202  4.16393E-04  2.94434E-04  0.70710  5.00E-01  6.74E+00  - - - - - -
           203  4.14342E-04  2.92983E-04  0.70710  5.00E-01  6.70E+00  - - - - - -
           204  4.12311E-04  2.91547E-04  0.70710  5.00E-01  6.67E+00  - - - - - -
           205  4.10300E-04  2.90125E-04  0.70710  5.00E-01  6.64E+00  - - - - - -
           206  4.08308E-04  2.88717E-04  0.70710  5.00E-01  6.61E+00  - - - - - -
           207  4.06336E-04  2.87322E-04  0.70710  5.00E-01  6.58E+00  - - - - - -
           208  4.04382E-04  2.85941E-04  0.70710  5.00E-01  6.55E+00  - - - - - -
           209  4.02447E-04  2.84572E-04  0.70710  5.00E-01  6.52E+00  - - - - - -
           210  4.00531E-04  2.83217E-04  0.70710  5.00E-01  6.49E+00  - - - - - -
           211  3.98633E-04  2.81875E-04  0.70710  5.00E-01  6.46E+00  - - - - - -
           212  3.96752E-04  2.80545E-04  0.70710  5.00E-01  6.43E+00  - - - - - -
           213  3.94890E-04  2.79228E-04  0.70710  5.00E-01  6.39E+00  - - - - - -
           214  3.93044E-04  2.77924E-04  0.70710  5.00E-01  6.37E+00  - - - - - -
           215  3.91216E-04  2.76631E-04  0.70711  5.00E-01  6.34E+00  - - - - - -
           216  3.89405E-04  2.75350E-04  0.70711  5.00E-01  6.31E+00  - - - - - -
           217  3.87610E-04  2.74081E-04  0.70711  5.00E-01  6.27E+00  - - - - - -
           218  3.85832E-04  2.72824E-04  0.70711  5.00E-01  6.24E+00  - - - - - -
           219  3.84071E-04  2.71578E-04  0.70711  5.00E-01  6.20E+00  - - - - - -
           220  3.82325E-04  2.70344E-04  0.70711  5.00E-01  6.16E+00  - - - - - -
           221  3.80595E-04  2.69121E-04  0.70711  5.00E-01  6.13E+00  - - - - - -
           222  3.78881E-04  2.67908E-04  0.70711  5.00E-01  6.09E+00  - - - - - -
           223  3.77182E-04  2.66707E-04  0.70711  5.00E-01  6.07E+00  - - - - - -
           224  3.75498E-04  2.65516E-04  0.70711  5.00E-01  6.04E+00  - - - - - -
           225  3.73829E-04  2.64336E-04  0.70711  5.00E-01  6.01E+00  - - - - - -
           226  3.72175E-04  2.63167E-04  0.70711  5.00E-01  5.99E+00  - - - - - -
           227  3.70535E-04  2.62007E-04  0.70711  5.00E-01  5.96E+00  - - - - - -
           228  3.68910E-04  2.60858E-04  0.70711  5.00E-01  5.94E+00  - - - - - -
           229  3.67299E-04  2.59719E-04  0.70711  5.00E-01  5.91E+00  - - - - - -
           230  3.65702E-04  2.58590E-04  0.70711  5.00E-01  5.88E+00  - - - - - -
           231  3.64119E-04  2.57470E-04  0.70711  5.00E-01  5.86E+00  - - - - - -
           232  3.62549E-04  2.56361E-04  0.70711  5.00E-01  5.84E+00  - - - - - -
           233  3.60993E-04  2.55260E-04  0.70711  5.00E-01  5.81E+00  - - - - - -
           234  3.59451E-04  2.54170E-04  0.70711  5.00E-01  5.78E+00  - - - - - -
           235  3.57921E-04  2.53088E-04  0.70711  5.00E-01  5.76E+00  - - - - - -
           236  3.56405E-04  2.52016E-04  0.70711  5.00E-01  5.74E+00  - - - - - -
           237  3.54901E-04  2.50952E-04  0.70711  5.00E-01  5.71E+00  - - - - - -
           238  3.53410E-04  2.49898E-04  0.70711  5.00E-01  5.68E+00  - - - - - -
           239  3.51931E-04  2.48852E-04  0.70711  5.00E-01  5.66E+00  - - - - - -
           240  3.50464E-04  2.47815E-04  0.70711  5.00E-01  5.64E+00  - - - - - -
           241  3.49010E-04  2.46787E-04  0.70711  5.00E-01  5.62E+00  - - - - - -
           242  3.47568E-04  2.45767E-04  0.70711  5.00E-01  5.60E+00  - - - - - -
           243  3.46138E-04  2.44756E-04  0.70711  5.00E-01  5.57E+00  - - - - - -
           244  3.44719E-04  2.43753E-04  0.70711  5.00E-01  5.55E+00  - - - - - -
           245  3.43312E-04  2.42758E-04  0.70711  5.00E-01  5.53E+00  - - - - - -
           246  3.41917E-04  2.41771E-04  0.70711  5.00E-01  5.51E+00  - - - - - -
           247  3.40532E-04  2.40792E-04  0.70711  5.00E-01  5.49E+00  - - - - - -
           248  3.39159E-04  2.39821E-04  0.70711  5.00E-01  5.46E+00  - - - - - -
           249  3.37797E-04  2.38858E-04  0.70711  5.00E-01  5.44E+00  - - - - - -
           250  3.36446E-04  2.37903E-04  0.70711  5.00E-01  5.42E+00  - - - - - -
           251  3.35105E-04  2.36955E-04  0.70711  5.00E-01  5.40E+00  - - - - - -
           252  3.33776E-04  2.36015E-04  0.70711  5.00E-01  5.37E+00  - - - - - -
           253  3.32456E-04  2.35082E-04  0.70711  5.00E-01  5.35E+00  - - - - - -
           254  3.31148E-04  2.34156E-04  0.70711  5.00E-01  5.33E+00  - - - - - -
           255  3.29849E-04  2.33238E-04  0.70711  5.00E-01  5.31E+00  - - - - - -
           256  3.28560E-04  2.32327E-04  0.70711  5.00E-01  5.29E+00  - - - - - -
           257  3.27282E-04  2.31423E-04  0.70711  5.00E-01  5.26E+00  - - - - - -
           258  3.26013E-04  2.30526E-04  0.70711  5.00E-01  5.25E+00  - - - - - -
           259  3.24755E-04  2.29636E-04  0.70711  5.00E-01  5.22E+00  - - - - - -
           260  3.23506E-04  2.28753E-04  0.70711  5.00E-01  5.20E+00  - - - - - -
           261  3.22266E-04  2.27876E-04  0.70711  5.00E-01  5.19E+00  - - - - - -
           262  3.21036E-04  2.27006E-04  0.70711  5.00E-01  5.16E+00  - - - - - -
           263  3.19815E-04  2.26143E-04  0.70711  5.00E-01  5.14E+00  - - - - - -
           264  3.18604E-04  2.25287E-04  0.70711  5.00E-01  5.12E+00  - - - - - -
           265  3.17402E-04  2.24437E-04  0.70711  5.00E-01  5.10E+00  - - - - - -
           266  3.16209E-04  2.23593E-04  0.70711  5.00E-01  5.08E+00  - - - - - -
           267  3.15024E-04  2.22755E-04  0.70711  5.00E-01  5.06E+00  - - - - - -
           268  3.13849E-04  2.21924E-04  0.70711  5.00E-01  5.04E+00  - - - - - -
           269  3.12682E-04  2.21099E-04  0.70711  5.00E-01  5.02E+00  - - - - - -
           270  3.11524E-04  2.20280E-04  0.70711  5.00E-01  5.01E+00  - - - - - -
           271  3.10374E-04  2.19468E-04  0.70711  5.00E-01  4.99E+00  - - - - - -
           272  3.09233E-04  2.18661E-04  0.70711  5.00E-01  4.96E+00  - - - - - -
           273  3.08101E-04  2.17860E-04  0.70711  5.00E-01  4.95E+00  - - - - - -
           274  3.06976E-04  2.17065E-04  0.70711  5.00E-01  4.93E+00  - - - - - -
           275  3.05860E-04  2.16275E-04  0.70711  5.00E-01  4.91E+00  - - - - - -
           276  3.04752E-04  2.15492E-04  0.70711  5.00E-01  4.89E+00  - - - - - -
           277  3.03652E-04  2.14714E-04  0.70711  5.00E-01  4.88E+00  - - - - - -
           278  3.02559E-04  2.13941E-04  0.70711  5.00E-01  4.86E+00  - - - - - -
           279  3.01475E-04  2.13175E-04  0.70711  5.00E-01  4.84E+00  - - - - - -
           280  3.00398E-04  2.12413E-04  0.70711  5.00E-01  4.82E+00  - - - - - -
           281  2.99329E-04  2.11657E-04  0.70711  5.00E-01  4.80E+00  - - - - - -
           282  2.98268E-04  2.10907E-04  0.70711  5.00E-01  4.79E+00  - - - - - -
           283  2.97214E-04  2.10162E-04  0.70711  5.00E-01  4.77E+00  - - - - - -
           284  2.96167E-04  2.09422E-04  0.70711  5.00E-01  4.75E+00  - - - - - -
           285  2.95128E-04  2.08687E-04  0.70711  5.00E-01  4.73E+00  - - - - - -
           286  2.94096E-04  2.07957E-04  0.70711  5.00E-01  4.72E+00  - - - - - -
           287  2.93071E-04  2.07232E-04  0.70711  5.00E-01  4.70E+00  - - - - - -
           288  2.92054E-04  2.06513E-04  0.70711  5.00E-01  4.69E+00  - - - - - -
           289  2.91043E-04  2.05798E-04  0.70711  5.00E-01  4.67E+00  - - - - - -
           290  2.90040E-04  2.05089E-04  0.70711  5.00E-01  4.65E+00  - - - - - -
           291  2.89043E-04  2.04384E-04  0.70711  5.00E-01  4.64E+00  - - - - - -
           292  2.88053E-04  2.03684E-04  0.70711  5.00E-01  4.62E+00  - - - - - -
           293  2.87070E-04  2.02989E-04  0.70711  5.00E-01  4.60E+00  - - - - - -
           294  2.86093E-04  2.02298E-04  0.70711  5.00E-01  4.59E+00  - - - - - -
           295  2.85124E-04  2.01613E-04  0.70711  5.00E-01  4.57E+00  - - - - - -
           296  2.84160E-04  2.00931E-04  0.70711  5.00E-01  4.55E+00  - - - - - -
           297  2.83204E-04  2.00255E-04  0.70711  5.00E-01  4.54E+00  - - - - - -
           298  2.82253E-04  1.99583E-04  0.70711  5.00E-01  4.52E+00  - - - - - -
           299  2.81309E-04  1.98915E-04  0.70711  5.00E-01  4.51E+00  - - - - - -
           300  2.80372E-04  1.98252E-04  0.70711  5.00E-01  4.49E+00  - - - - - -
           301  2.79440E-04  1.97594E-04  0.70711  5.00E-01  4.48E+00  - - - - - -
           302  2.78515E-04  1.96939E-04  0.70711  5.00E-01  4.46E+00  - - - - - -
           303  2.77596E-04  1.96290E-04  0.70711  5.00E-01  4.45E+00  - - - - - -
           304  2.76682E-04  1.95644E-04  0.70711  5.00E-01  4.43E+00  - - - - - -
           305  2.75775E-04  1.95002E-04  0.70711  5.00E-01  4.42E+00  - - - - - -
           306  2.74874E-04  1.94365E-04  0.70711  5.00E-01  4.41E+00  - - - - - -
           307  2.73979E-04  1.93732E-04  0.70711  5.00E-01  4.39E+00  - - - - - -
           308  2.73089E-04  1.93103E-04  0.70711  5.00E-01  4.38E+00  - - - - - -
           309  2.72205E-04  1.92478E-04  0.70711  5.00E-01  4.36E+00  - - - - - -
           310  2.71327E-04  1.91857E-04  0.70711  5.00E-01  4.35E+00  - - - - - -
           311  2.70455E-04  1.91240E-04  0.70711  5.00E-01  4.34E+00  - - - - - -
           312  2.69588E-04  1.90627E-04  0.70711  5.00E-01  4.32E+00  - - - - - -
           313  2.68727E-04  1.90018E-04  0.70711  5.00E-01  4.31E+00  - - - - - -
           314  2.67871E-04  1.89413E-04  0.70711  5.00E-01  4.30E+00  - - - - - -
           315  2.67021E-04  1.88812E-04  0.70711  5.00E-01  4.29E+00  - - - - - -
           316  2.66176E-04  1.88214E-04  0.70711  5.00E-01  4.27E+00  - - - - - -
           317  2.65336E-04  1.87621E-04  0.70711  5.00E-01  4.26E+00  - - - - - -
           318  2.64501E-04  1.87031E-04  0.70711  5.00E-01  4.25E+00  - - - - - -
           319  2.63672E-04  1.86444E-04  0.70711  5.00E-01  4.23E+00  - - - - - -
           320  2.62848E-04  1.85862E-04  0.70711  5.00E-01  4.22E+00  - - - - - -
           321  2.62030E-04  1.85283E-04  0.70711  5.00E-01  4.20E+00  - - - - - -
           322  2.61216E-04  1.84707E-04  0.70711  5.00E-01  4.19E+00  - - - - - -
           323  2.60407E-04  1.84135E-04  0.70711  5.00E-01  4.18E+00  - - - - - -
           324  2.59603E-04  1.83567E-04  0.70711  5.00E-01  4.16E+00  - - - - - -
           325  2.58805E-04  1.83002E-04  0.70711  5.00E-01  4.15E+00  - - - - - -
           326  2.58011E-04  1.82441E-04  0.70711  5.00E-01  4.14E+00  - - - - - -
           327  2.57222E-04  1.81883E-04  0.70711  5.00E-01  4.12E+00  - - - - - -
           328  2.56437E-04  1.81328E-04  0.70711  5.00E-01  4.11E+00  - - - - - -
           329  2.55658E-04  1.80777E-04  0.70711  5.00E-01  4.10E+00  - - - - - -
           330  2.54883E-04  1.80230E-04  0.70711  5.00E-01  4.09E+00  - - - - - -
           331  2.54113E-04  1.79685E-04  0.70711  5.00E-01  4.07E+00  - - - - - -
           332  2.53348E-04  1.79144E-04  0.70711  5.00E-01  4.06E+00  - - - - - -
